#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=27472, tid=23396
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Academics\Research\MyCalender\app\build\20240830_7005652610312084682.compiler.options

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Aug 30 12:55:05 2024 US Mountain Standard Time elapsed time: 2.024228 seconds (0d 0h 0m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001812706cee0):  JavaThread "main" [_thread_in_vm, id=23396, stack(0x0000005324e00000,0x0000005324f00000)]

Stack: [0x0000005324e00000,0x0000005324f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x83c2bb]
V  [jvm.dll+0x62c046]
V  [jvm.dll+0x1c2bde]
V  [jvm.dll+0x62e9a1]
V  [jvm.dll+0x62c9e6]
V  [jvm.dll+0x23df6f]
V  [jvm.dll+0x636875]
V  [jvm.dll+0x1ecefb]
V  [jvm.dll+0x1ed435]
V  [jvm.dll+0x1eddd5]
V  [jvm.dll+0x1e328c]
V  [jvm.dll+0x54c5bc]
V  [jvm.dll+0x7ba5e5]
V  [jvm.dll+0x7ba6fe]
V  [jvm.dll+0x41465a]
V  [jvm.dll+0x41a7e9]
C  [java.dll+0x17ec]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 491  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.11 (0 bytes) @ 0x000001813201e7db [0x000001813201e720+0x00000000000000bb]
J 515 c1 java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; java.base@17.0.11 (43 bytes) @ 0x000001812a61cbc4 [0x000001812a61c880+0x0000000000000344]
J 482 c1 java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; java.base@17.0.11 (16 bytes) @ 0x000001812a60a88c [0x000001812a60a7c0+0x00000000000000cc]
